INSTANCE_ACCOUNT_ID,PREMIER_TIER
15158276,Premier Essentials
25435166,Premier Essentials
10737023,Premier Enterprise
16448768,Premier
10198128,Premier Enterprise
9049502,Premier Enterprise
61840,Premier Enterprise
25390773,Premier Enterprise
1762752,Premier Enterprise
658257,Premier
22176296,Premier Essentials
593095,Premier Enterprise
19438162,Premier Essentials
1494899,Premier
873384,Premier Essentials
2367806,Premier Essentials
2357269,Premier Enterprise
12874306,Premier
2371286,Premier Enterprise
25176867,Premier Enterprise
25850478,Premier Enterprise
17454241,Premier Enterprise
11478963,Premier Enterprise
9624314,Premier Essentials
141772,Premier Enterprise
21249148,Premier Essentials
662885,Premier Essentials
21745276,Premier Essentials
14949990,Premier Enterprise
10957767,Premier
2341918,Premier Enterprise
650545,Premier Enterprise
9371598,Premier Enterprise
26003965,Premier
11686326,Premier Essentials
10701988,Premier
9802448,Premier Enterprise
13393362,Premier
10558720,Premier Enterprise
9005096,Premier Essentials
678183,Premier Essentials
24686511,Premier Essentials
454321,Premier Enterprise
781284,Premier Enterprise
2079714,Premier Enterprise
786084,Premier Enterprise
21667246,Premier
15750834,Premier
9281891,Premier Enterprise
349753,Premier Enterprise
13471629,Premier
15341391,Premier Essentials
1983935,Premier Enterprise
16237142,Premier Enterprise
25499335,Premier Essentials
9197833,Premier Essentials
25753357,Premier Enterprise
25380631,Premier Essentials
13957146,Premier
2066120,Premier
2158976,Premier
10980780,Premier Essentials
1504459,Premier Enterprise
9567440,Premier
1851374,Premier Enterprise
16242232,Premier Enterprise
653112,Premier Essentials
15464840,Premier
23401944,Premier Essentials
9239643,Premier
24498303,Premier
578896,Premier
1413074,Premier
13640597,Premier Enterprise
2338242,Premier Enterprise
9336876,Premier Enterprise
2415754,Premier Essentials
24384611,Premier Essentials
1923039,Premier
9192335,Premier Enterprise
26563,Premier Enterprise
18090696,Premier
19278730,Premier Essentials
25116172,Premier Enterprise
9391089,Premier Enterprise
888110,Premier Enterprise
841673,Premier Enterprise
10717817,Premier
10921335,Premier
15808994,Premier Essentials
138842,Premier Enterprise
10317555,Premier
15357415,Premier
11131050,Premier Enterprise
23164469,Premier Essentials
25631637,Premier Enterprise
2180055,Premier Enterprise
9339968,Premier
12850838,Premier
66681,Premier
26277067,Premier Enterprise
802257,Premier
16953239,Premier Enterprise
20913864,Premier Enterprise
1675929,Premier
19346628,Premier
950185,Premier
1990310,Premier Essentials
43400,Premier Enterprise
9450393,Premier Enterprise
14799242,Premier Essentials
634376,Premier Enterprise
9061385,Premier Essentials
10225190,Premier Essentials
16790414,Premier
725559,Premier Enterprise
14418507,Premier
9103636,Premier Enterprise
9193528,Premier Enterprise
10883370,Premier
2016348,Premier Enterprise
11808863,Premier
9260357,Premier
659593,Premier
11819381,Premier Essentials
1614414,Premier Enterprise
9180729,Premier Enterprise
9805906,Premier Essentials
594892,Premier
17938398,Premier
988580,Premier Essentials
10580590,Premier Essentials
10884452,Premier Enterprise
16455594,Premier
9504759,Premier
527873,Premier Enterprise
9390984,Premier Enterprise
9260899,Premier
11416143,Premier Enterprise
18609056,Premier Enterprise
12513553,Premier Enterprise
13608890,Premier Enterprise
26179813,Premier Enterprise
9954627,Premier Enterprise
20483348,Premier Enterprise
22122030,Premier Essentials
11011186,Premier Enterprise
2282982,Premier
1937944,Premier
23401345,Premier Enterprise
918842,Premier
9149845,Premier Essentials
16726781,Premier
620462,Premier
11143075,Premier
1579790,Premier Enterprise
1191308,Premier Enterprise
294997,Premier
9675377,Premier
9716080,Premier
25448991,Premier Essentials
9545080,Premier Enterprise
761341,Premier Enterprise
10048043,Premier Enterprise
25950954,Premier
25787952,Premier Enterprise
414345,Premier Enterprise
2263847,Premier
9689406,Premier Essentials
2298875,Premier Enterprise
11437337,Premier
10006640,Premier Enterprise
26616635,Premier
10885770,Premier Enterprise
1949293,Premier Enterprise
10824806,Premier Enterprise
2213152,Premier Essentials
473962,Premier Enterprise
23107556,Premier Enterprise
25971787,Premier Enterprise
1370779,Premier
477665,Premier
1801676,Premier Enterprise
2383795,Premier Enterprise
25386584,Premier Enterprise
25573234,Premier
238765,Premier
26393761,Premier
1359437,Premier Enterprise
10420638,Premier Enterprise
9768031,Premier
11861241,Premier Essentials
974221,Premier
11852402,Premier Essentials
17713515,Premier Enterprise
537209,Premier Essentials
25863281,Premier Essentials
2003758,Premier Enterprise
354269,Premier
795717,Premier
17701102,Premier Essentials
13674810,Premier
9462741,Premier
1851235,Premier Enterprise
21042209,Premier Enterprise
9772156,Premier Enterprise
14023106,Premier Essentials
2148950,Premier Enterprise
688946,Premier
10435564,Premier Essentials
222484,Premier
9372371,Premier Enterprise
213295,Premier Enterprise
2288766,Premier Enterprise
9049451,Premier Essentials
196447,Premier
20643484,Premier Essentials
11385788,Premier Enterprise
9377378,Premier
1996094,Premier Enterprise
13470471,Premier
24281613,Premier Essentials
946230,Premier
1090355,Premier Enterprise
13566956,Premier Enterprise
18709103,Premier Enterprise
23581380,Premier Essentials
21970204,Premier
9974045,Premier Essentials
9925800,Premier
779333,Premier Enterprise
10102607,Premier Enterprise
9772212,Premier
12300132,Premier
15250771,Premier Enterprise
522225,Premier Essentials
10095651,Premier Essentials
551876,Premier
20995777,Premier Essentials
22586224,Premier
10052180,Premier
10820569,Premier Enterprise
9914470,Premier Enterprise
20505424,Premier Essentials
2359162,Premier Enterprise
34989,Premier Enterprise
10243824,Premier Essentials
9071055,Premier
9504,Premier
9020356,Premier Enterprise
25568723,Premier Enterprise
16972389,Premier Enterprise
1423738,Premier
2474461,Premier Enterprise
779795,Premier Essentials
14012606,Premier Essentials
9268392,Premier Essentials
10484118,Premier
2134345,Premier Essentials
453358,Premier
11039281,Premier Essentials
84952,Premier
1986480,Premier Enterprise
655155,Premier Enterprise
11290,Premier Enterprise
2146912,Premier Essentials
2282464,Premier Essentials
13184965,Premier
9767107,Premier
2363060,Premier Enterprise
9242688,Premier Enterprise
9774022,Premier Enterprise
5194,Premier Enterprise
269012,Premier Essentials
9145426,Premier Enterprise
1325834,Premier
9077126,Premier Enterprise
11905843,Premier
2473551,Premier Enterprise
19023510,Premier
1319834,Premier Enterprise
508426,Premier Enterprise
14524405,Premier Enterprise
461787,Premier
874228,Premier
958505,Premier Enterprise
22666891,Premier
1202016,Premier
2115944,Premier Essentials
671477,Premier Essentials
302220,Premier
9171143,Premier Enterprise
9261553,Premier Essentials
12978256,Premier Essentials
15697784,Premier
2329684,Premier Essentials
14904032,Premier
9108496,Premier Enterprise
2426808,Premier
170270,Premier Enterprise
2045581,Premier Essentials
18288435,Premier
1594926,Premier Essentials
23754127,Premier Essentials
810615,Premier Essentials
16657921,Premier Enterprise
19232126,Premier
11478446,Premier Essentials
1001730,Premier Enterprise
12644683,Premier Enterprise
25944324,Premier Enterprise
18482502,Premier
21321137,Premier Enterprise
21473443,Premier Enterprise
12128299,Premier Enterprise
802785,Premier
11165451,Premier Enterprise
14324572,Premier Enterprise
9454006,Premier Enterprise
10690576,Premier Essentials
9157244,Premier
2165708,Premier Enterprise
21032961,Premier Essentials
12157096,Premier
15849426,Premier
